"sp1","sp2","divergence","ri","sp1_family","sp2_family","clutchsize","habitat","morpho_pc1","morpho_pc2"
"Acryllium vulturinum","Numida meleagris",26,"sterile","Numididae","Numididae",5.5,FALSE,1.44079505279192,-1.36291577279046
"Alectoris barbara","Alectoris graeca",11.5,"sterile","Phasianidae","Phasianidae",0.4,TRUE,-1.53590145199999,0.690617189404519
"Alectoris barbara","Alectoris rufa",11.5,"both","Phasianidae","Phasianidae",1,FALSE,-2.01638471089895,-0.046140766093561
"Alectoris chukar","Alectoris graeca",6.4,"both","Phasianidae","Phasianidae",1.4,FALSE,-1.76244770052003,0.703366713297293
"Alectoris chukar","Alectoris magna",4.42,"male","Phasianidae","Phasianidae",3.3,FALSE,-1.65008791737888,-0.328017442468709
"Alectoris chukar","Alectoris rufa",6.2,"both","Phasianidae","Phasianidae",2.8,TRUE,-2.08618853098536,0.183056484948476
"Alectoris graeca","Alectoris rufa",7.9,"both","Phasianidae","Phasianidae",1.4,FALSE,-1.45939115832416,1.06247107172563
"Callipepla californica","Callipepla douglasii",4.8,"sterile","Odontophoridae","Odontophoridae",5.1,TRUE,-1.9921278115927,-0.220200164508597
"Callipepla californica","Callipepla gambelii",1.77,"sterile","Odontophoridae","Odontophoridae",1.9,TRUE,-2.07206913688195,-0.0862021856238799
"Callipepla californica","Callipepla squamata",4.8,"both","Odontophoridae","Odontophoridae",1.9,TRUE,-2.23702833515541,0.177211537781422
"Callipepla californica","Colinus virginianus",6.1,"both","Odontophoridae","Odontophoridae",6.9,FALSE,-2.08417949686599,-0.472102407631707
"Callipepla gambelii","Callipepla squamata",4.8,"both","Odontophoridae","Odontophoridae",0,TRUE,-2.11559501044372,0.237921680703448
"Callipepla gambelii","Colinus virginianus",6.1,"sterile","Odontophoridae","Odontophoridae",5,FALSE,-2.2545788952955,-0.316910808184597
"Callipepla squamata","Colinus virginianus",6.1,"male","Odontophoridae","Odontophoridae",5,FALSE,-2.01818697466922,-0.0407256220873655
"Callipepla squamata","Philortyx fasciatus",6.8,"sterile","Odontophoridae","Odontophoridae",7.5,TRUE,-2.02539555042947,0.342606914617198
"Catreus wallichi","Chrysolophus pictus",14.3,"sterile","Phasianidae","Phasianidae",1.3,FALSE,2.0623980222318,-2.7814512292192
"Catreus wallichi","Syrmaticus reevesii",17.2,"male","Phasianidae","Phasianidae",1.5,FALSE,-0.924046450287657,-1.3975767619696
"Chrysolophus amherstiae","Chrysolophus pictus",1.82,"both","Phasianidae","Phasianidae",1.2,TRUE,-1.41692604614361,0.381413527984367
"Chrysolophus amherstiae","Lophophorus impejanus",28.9,"sterile","Phasianidae","Phasianidae",2.6,TRUE,4.35728887844142,-3.12737467621395
"Chrysolophus amherstiae","Lophura leucomelanos",13.9,"sterile","Phasianidae","Phasianidae",0.8,TRUE,-1.49097999705541,-0.305119124964214
"Chrysolophus amherstiae","Lophura swinhoii",14.3,"sterile","Phasianidae","Phasianidae",0.8,TRUE,-0.558710126203289,0.921470786580198
"Chrysolophus amherstiae","Phasianus colchicus",13.5,"male","Phasianidae","Phasianidae",3.4,FALSE,0.217464432403996,-0.162170609490875
"Chrysolophus amherstiae","Phasianus versicolor",13.5,"male","Phasianidae","Phasianidae",4,FALSE,-0.395190142627459,0.103960496596065
"Chrysolophus amherstiae","Syrmaticus ellioti",17.2,"sterile","Phasianidae","Phasianidae",0,FALSE,-0.638124011715637,1.49380562667893
"Chrysolophus amherstiae","Syrmaticus reevesii",17.2,"sterile","Phasianidae","Phasianidae",1,FALSE,0.185121574196017,-0.302696267480235
"Chrysolophus amherstiae","Tragopan caboti",28.9,"sterile","Phasianidae","Phasianidae",2.6,FALSE,-1.51624740272855,0.339931006126077
"Chrysolophus pictus","Gallus gallus",31,"sterile","Phasianidae","Phasianidae",1.7,TRUE,-1.24846936166592,0.686190626165493
"Chrysolophus pictus","Lophura leucomelanos",14.3,"male","Phasianidae","Phasianidae",0.4,TRUE,-0.506901283270435,-0.347820805274294
"Chrysolophus pictus","Lophura nycthemera",14.3,"male","Phasianidae","Phasianidae",1.2,TRUE,1.55033398208436,-0.399088299155797
"Chrysolophus pictus","Phasianus colchicus",13.5,"male","Phasianidae","Phasianidae",2.2,FALSE,0.947909430222555,-0.716682137988091
"Chrysolophus pictus","Phasianus versicolor",13.5,"male","Phasianidae","Phasianidae",2.8,FALSE,0.242970362010655,-0.467223878920015
"Chrysolophus pictus","Syrmaticus reevesii",17.2,"male","Phasianidae","Phasianidae",0.2,FALSE,0.892583301752247,-0.810330467236993
"Chrysolophus pictus","Syrmaticus soemmerringii",17.2,"sterile","Phasianidae","Phasianidae",0.7,TRUE,-0.632968184012576,1.38850822926468
"Colinus cristatus","Colinus virginianus",3.44,"both","Odontophoridae","Odontophoridae",3.3,FALSE,-2.15662809896915,0.0188842203884883
"Colinus nigrogularis","Colinus virginianus",1.13,"both","Odontophoridae","Odontophoridae",4.5,FALSE,-2.12676123754188,0.163630331818118
"Coturnix coturnix","Coturnix japonica",3.32,"both","Phasianidae","Phasianidae",0.699999999999999,FALSE,-2.18761544023796,0.166968725786975
"Coturnix japonica","Phasianus colchicus",37,"sterile","Phasianidae","Phasianidae",0.4,FALSE,6.49831453287644,-1.41919449311566
"Crax alberti","Crax alector",2.48,"both","Cracidae","Cracidae",0,TRUE,-0.852975238773674,0.364407409972285
"Crax alberti","Crax fasciolata",2.48,"both","Cracidae","Cracidae",0,TRUE,-0.70837380879838,0.0585009053838788
"Crax alberti","Crax globulosa",2.48,"both","Cracidae","Cracidae",0,TRUE,-0.582874042207841,-0.280187627638218
"Crax alberti","Crax rubra",4.83,"both","Cracidae","Cracidae",0,TRUE,-1.1654894983447,0.147749760767687
"Crax alberti","Mitu mitu",7.1,"both","Cracidae","Cracidae",0.5,TRUE,2.0594196660768,-7.07602009811703
"Crax alberti","Mitu tuberosum",7.1,"both","Cracidae","Cracidae",0.5,TRUE,0.752781976217655,-5.40773464198318
"Crax alector","Crax globulosa",4.93,"both","Cracidae","Cracidae",0,TRUE,0.634024704326733,0.111378384015098
"Crax alector","Crax rubra",4.83,"both","Cracidae","Cracidae",0,TRUE,-0.488183715225487,0.157805227468316
"Crax fasciolata","Crax rubra",4.83,"both","Cracidae","Cracidae",0,TRUE,-0.742235427302081,0.113990365689683
"Crax globulosa","Crax rubra",4.83,"both","Cracidae","Cracidae",0,TRUE,-0.487779382473125,0.526734953753809
"Crossoptilon auritum","Crossoptilon crossoptilon",3.49,"both","Phasianidae","Phasianidae",2,TRUE,-0.813484967841137,-0.706801915483953
"Crossoptilon auritum","Crossoptilon mantchuricum",0.153,"both","Phasianidae","Phasianidae",0.5,TRUE,-1.54057569515371,0.30041321936292
"Crossoptilon crossoptilon","Crossoptilon harmani",0.105,"both","Phasianidae","Phasianidae",1,TRUE,-0.892513290834679,-0.155538605131266
"Crossoptilon mantchuricum","Lophura nycthemera",11.7,"male","Phasianidae","Phasianidae",1,TRUE,1.02122275272432,-2.55565025122916
"Dendragapus fuliginosus","Phasianus colchicus",29.5,"sterile","Phasianidae","Phasianidae",3.9,FALSE,1.42563254941477,0.391979113694855
"Dendragapus obscurus","Phasianus colchicus",29.5,"sterile","Phasianidae","Phasianidae",3,FALSE,1.2051945631357,0.66131456381057
"Francolinus bicalcaratus","Francolinus erckelii",12.1,"male","Phasianidae","Phasianidae",0.3,FALSE,-0.344978976843411,1.16244328155508
"Gallus gallus","Gallus lafayetii",6.4,"both","Phasianidae","Phasianidae",4,TRUE,-1.74060047041373,0.137156032554257
"Gallus gallus","Gallus sonneratii",6.9,"both","Phasianidae","Phasianidae",1.5,TRUE,-2.00133928733147,0.0374726705385732
"Gallus gallus","Gallus varius",5.3,"both","Phasianidae","Phasianidae",2.5,FALSE,-1.78708887184114,0.255639733485727
"Gallus gallus","Lagopus lagopus",31,"sterile","Phasianidae","Phasianidae",3.4,FALSE,0.920317392354541,1.6616945811045
"Gallus gallus","Lophophorus impejanus",31,"sterile","Phasianidae","Phasianidae",2.1,TRUE,3.92567581296409,-4.19083919075269
"Gallus gallus","Lophura nycthemera",31,"sterile","Phasianidae","Phasianidae",0.5,TRUE,0.643918384469396,-0.731794041146312
"Gallus gallus","Meleagris gallopavo",31,"sterile","Phasianidae","Phasianidae",5.4,TRUE,10.5424873764839,1.13359869164559
"Gallus gallus","Numida meleagris",51,"sterile","Phasianidae","Numididae",2.5,FALSE,-0.406898491663661,-1.12080689955122
"Gallus gallus","Pavo cristatus",38,"sterile","Phasianidae","Phasianidae",0.0999999999999996,TRUE,8.44693489341871,2.59440340244188
"Gallus gallus","Perdix perdix",32,"sterile","Phasianidae","Phasianidae",10,FALSE,0.856704083599341,1.34300524779441
"Gallus gallus","Phasianus colchicus",31,"male","Phasianidae","Phasianidae",3.9,FALSE,-0.0205998062877533,-1.22372250721453
"Gallus gallus","Phasianus versicolor",31,"sterile","Phasianidae","Phasianidae",4.5,FALSE,-0.820082487774222,-1.09035006717738
"Gallus lafayetii","Gallus sonneratii",6.7,"both","Phasianidae","Phasianidae",2.5,TRUE,-1.91777269923701,0.0691323005738484
"Gallus sonneratii","Gallus varius",6.9,"both","Phasianidae","Phasianidae",1,FALSE,-1.54326874697142,-0.00532916505440267
"Gallus sonneratii","Lophura nycthemera",31,"sterile","Phasianidae","Phasianidae",2,TRUE,0.255055722719224,-0.596008306159244
"Lagopus lagopus","Tetrao tetrix",13.8,"male","Phasianidae","Phasianidae",1.4,FALSE,-0.0594528248472943,0.00906169761512388
"Lophophorus impejanus","Lophura leucomelanos",28.9,"sterile","Phasianidae","Phasianidae",3.4,TRUE,3.24842441387204,-2.61293406403065
"Lophura diardi","Syrmaticus soemmerringii",17.2,"male","Phasianidae","Phasianidae",1.3,TRUE,-0.386167901013475,0.584338641761133
"Lophura edwardsi","Lophura leucomelanos",6.5,"male","Phasianidae","Phasianidae",2,TRUE,-1.92395130644776,-0.0403466224509369
"Lophura edwardsi","Lophura nycthemera",6.5,"both","Phasianidae","Phasianidae",1.2,TRUE,0.0166527818019588,-0.14290064357364
"Lophura edwardsi","Lophura swinhoii",2.18,"both","Phasianidae","Phasianidae",0.4,TRUE,-1.05557972205886,0.828321371246428
"Lophura erythrophthalma","Lophura leucomelanos",7.5,"male","Phasianidae","Phasianidae",3.1,TRUE,-1.54559913294433,0.399087991687961
"Lophura erythrophthalma","Lophura nycthemera",7.5,"male","Phasianidae","Phasianidae",2.3,TRUE,-0.900549494041935,0.624309026381336
"Lophura ignita","Lophura leucomelanos",7.5,"male","Phasianidae","Phasianidae",1.6,TRUE,0.671269776236506,0.842430428053822
"Lophura ignita","Lophura nycthemera",7.5,"male","Phasianidae","Phasianidae",0.8,TRUE,-1.41263741430433,0.585246488879735
"Lophura ignita","Lophura swinhoii",7.5,"male","Phasianidae","Phasianidae",0,TRUE,0.171106915556389,0.550722883144659
"Lophura leucomelanos","Lophura nycthemera",2.78,"both","Phasianidae","Phasianidae",0.8,TRUE,-0.127102310257398,0.624414110756268
"Lophura leucomelanos","Lophura swinhoii",6.5,"male","Phasianidae","Phasianidae",1.6,TRUE,-1.05152639560889,1.3161093963528
"Lophura leucomelanos","Syrmaticus ellioti",17.2,"male","Phasianidae","Phasianidae",0.8,FALSE,-0.757793128921664,1.22971220876061
"Lophura leucomelanos","Syrmaticus reevesii",17.2,"male","Phasianidae","Phasianidae",0.2,FALSE,-0.568522137154556,0.401954795264711
"Lophura leucomelanos","Syrmaticus soemmerringii",17.2,"male","Phasianidae","Phasianidae",0.3,TRUE,0.0452818629878895,0.973039281272695
"Lophura nycthemera","Lophura swinhoii",6.5,"both","Phasianidae","Phasianidae",0.8,TRUE,-0.861688546596989,0.0158419933618296
"Lophura nycthemera","Phasianus colchicus",14.3,"male","Phasianidae","Phasianidae",3.4,FALSE,-0.452932712614539,0.728878100965684
"Lophura nycthemera","Syrmaticus ellioti",17.2,"male","Phasianidae","Phasianidae",0,FALSE,0.606004167086546,0.954135559419891
"Lophura nycthemera","Syrmaticus reevesii",17.2,"male","Phasianidae","Phasianidae",1,FALSE,-1.12338877012689,0.380293758661259
"Lophura swinhoii","Syrmaticus humiae",17.2,"male","Phasianidae","Phasianidae",1.8,TRUE,-1.06093917160957,1.07552884256683
"Lophura swinhoii","Syrmaticus mikado",17.2,"male","Phasianidae","Phasianidae",1.8,TRUE,-1.45524282631934,0.527091576591042
"Lophura swinhoii","Syrmaticus reevesii",17.2,"male","Phasianidae","Phasianidae",1.8,FALSE,-0.851733625492783,0.109785581465612
"Meleagris gallopavo","Numida meleagris",51,"sterile","Phasianidae","Numididae",2.9,FALSE,9.15273126580859,2.51578006330898
"Meleagris gallopavo","Phasianus colchicus",29.5,"sterile","Phasianidae","Phasianidae",1.5,FALSE,8.23727234667171,2.79352471452099
"Meleagris ocellata","Meleagris gallopavo",5.6,"male","Phasianidae","Phasianidae",0.6,TRUE,1.59808000858996,-0.347953006587996
"Mitu mitu","Mitu tuberosum",4.36,"both","Cracidae","Cracidae",0,TRUE,-0.969180521098644,-1.34583798589114
"Numida meleagris","Pavo cristatus",51,"sterile","Numididae","Phasianidae",2.4,FALSE,7.21902180304486,3.41031652422436
"Numida meleagris","Phasianus colchicus",51,"sterile","Numididae","Phasianidae",1.4,FALSE,-0.208983594162557,-0.294552828184592
"Numida meleagris","Tragopan caboti",51,"sterile","Numididae","Phasianidae",4.6,TRUE,-0.532858101494297,-0.583018000855058
"Ortalis canicollis","Ortalis guttata",1.44,"both","Cracidae","Cracidae",0,FALSE,-0.94861108883232,0.578530139639027
"Ortalis poliocephala","Ortalis wagleri",2.07,"both","Cracidae","Cracidae",0.5,TRUE,-0.647234222879104,0.53044143775963
"Pavo cristatus","Pavo muticus",4.24,"both","Phasianidae","Phasianidae",2.1,FALSE,0.579777450344415,1.54730539351831
"Penelope argyrotis","Penelope pileata",3.18,"both","Cracidae","Cracidae",1,TRUE,0.330653380856577,0.250812611944672
"Penelope jacucaca","Penelope pileata",0.283,"both","Cracidae","Cracidae",0.5,FALSE,-0.0405808798419343,0.791159753966869
"Penelope pileata","Penelope purpurascens",3.18,"both","Cracidae","Cracidae",1,TRUE,-0.323131948008363,0.768581068543171
"Penelope pileata","Penelope superciliaris",3.18,"both","Cracidae","Cracidae",0,TRUE,0.0497693332551057,0.945892287102458
"Penelope purpurascens","Penelope superciliaris",2.59,"both","Cracidae","Cracidae",1,TRUE,1.9272232354944,1.43161251088477
"Perdix perdix","Phasianus colchicus",24,"sterile","Phasianidae","Phasianidae",6.1,FALSE,3.07878330630748,-0.692547816116101
"Phasianus colchicus","Phasianus versicolor",2.99,"both","Phasianidae","Phasianidae",0.6,TRUE,-1.6083296063057,-0.151972803649612
"Phasianus colchicus","Syrmaticus reevesii",17.2,"male","Phasianidae","Phasianidae",2.4,FALSE,-1.37189830448745,0.544185614860254
"Phasianus colchicus","Syrmaticus soemmerringii",17.2,"sterile","Phasianidae","Phasianidae",2.9,FALSE,-0.222918802728266,-1.08497853748985
"Phasianus colchicus","Tetrao tetrix",29.5,"sterile","Phasianidae","Phasianidae",1.9,FALSE,0.502670557132138,0.194930121581614
"Phasianus colchicus","Tragopan caboti",28.9,"sterile","Phasianidae","Phasianidae",6,FALSE,0.413169923747961,-0.527724590218674
"Phasianus versicolor","Syrmaticus reevesii",17.2,"male","Phasianidae","Phasianidae",3,FALSE,-0.782828936357276,0.818377296899616
"Syrmaticus ellioti","Syrmaticus humiae",0.125,"both","Phasianidae","Phasianidae",1,FALSE,-1.84749502245349,0.155253640772374
"Syrmaticus ellioti","Syrmaticus mikado",3.56,"both","Phasianidae","Phasianidae",1,FALSE,-1.45125316692514,0.282477177399236
"Syrmaticus ellioti","Syrmaticus reevesii",12,"male","Phasianidae","Phasianidae",1,TRUE,-0.109579751706774,0.498995359355499
"Syrmaticus ellioti","Syrmaticus soemmerringii",12.7,"sterile","Phasianidae","Phasianidae",0.5,FALSE,-1.4734238545382,-0.03487096040185
"Syrmaticus mikado","Syrmaticus reevesii",12,"male","Phasianidae","Phasianidae",0,FALSE,-0.710639031916426,-0.417634520024086
"Syrmaticus reevesii","Syrmaticus soemmerringii",12.7,"male","Phasianidae","Phasianidae",0.5,FALSE,0.305372945700174,-0.26286302017142
"Tetrao tetrix","Tetrao urogallus",6.6,"male","Phasianidae","Phasianidae",0.7,TRUE,5.15598848618401,-2.84142053569525
"Tragopan satyra","Tragopan temminckii",8.1,"both","Phasianidae","Phasianidae",1.5,TRUE,-1.49674773434811,0.218043664668096
"Tympanuchus cupido","Tympanuchus phasianellus",0.507,"both","Phasianidae","Phasianidae",1.8,TRUE,-2.08705604993114,0.304925041757534
